date,price,volume,market_cap,volume_MCAR,market_cap_MAR,volume_MNAR
2025-03-25,0.8427187653915612,0.4304324491748638,0.8427187653915613,22081788.0,3535250000000.0,22081788.0
2025-03-26,0.8062715481858479,0.27148845001637695,0.806271548185848,14315092.0,3500174000000.0,14315092.0
2025-03-27,0.8443605319323589,0.731411209663977,0.8443605319323593,36788921.0,3536830000000.0,36788921.0
2025-03-28,0.7466754227548843,0.5461413744231353,0.7466754227548843,23857742.0,3442820000000.0,27735830.0
2025-03-31,0.8161221474306352,0.9841864074538588,0.8161221474306354,49140618.0,3509654000000.0,21546531.0
2025-04-01,0.833524872763093,0.5372610361888538,0.8335248727630931,27301898.0,3526402000000.0,27301898.0
2025-04-02,0.845017238548678,0.596789356986294,0.8450172385486784,30210711.0,3537462000000.0,30210711.0
2025-04-03,0.5051715646035133,0.4897730462215249,0.5051715646035134,24981428.0,3210402000000.0,24981428.0
2025-04-04,0.26202593991134465,0.6463504736734988,0.2620259399113446,32632483.0,2976404000000.0,32632483.0
2025-04-07,0.1484156952881303,0.19604341446848117,0.14841569528813003,23857742.0,2867068000000.0,10628519.0
2025-04-08,0.0,0.4338684711995073,0.0,22249687.0,2724236000000.0,22249687.0
2025-04-09,0.43391889673288453,0.9011128459589818,0.4339188967328846,45081282.0,3141830000000.0,21546531.0
2025-04-10,0.2955179773436216,0.43491622881341624,0.29551797734362173,22300885.0,3008636000000.0,22300885.0
2025-04-11,0.42242653094729943,0.8372217335110634,0.4224265309472993,41959284.0,3130770000000.0,21546531.0
2025-04-14,0.49417172878016763,0.10094313124566977,0.49417172878016746,5981505.0,3199816000000.0,5981505.0
2025-04-15,0.4879330159251352,0.2845506300042229,0.48793301592513544,14953367.0,3193812000000.0,14953367.0
2025-04-16,0.35872598916434106,0.3784992762106448,0.35872598916434084,19544107.0,3069466000000.0,19544107.0
2025-04-17,0.40321786241996377,0.09152661485043648,0.4032178624199639,5521373.0,3112284000000.0,5521373.0
2025-04-21,0.3405023805614842,0.8088784759360887,0.34050238056148413,40574309.0,3051928000000.0,21546531.0
2025-04-22,0.44853061894598606,0.0674476313050689,0.4485306189459859,4344769.0,3155892000000.0,4344769.0
2025-04-23,0.5283204728287636,0.8735569926176249,0.5283204728287637,43734783.0,3232680000000.0,21546531.0
2025-04-24,0.5902150714168446,0.6877979459669528,0.5902150714168445,34657787.0,3292246000000.0,34657787.0
2025-04-25,0.6051551469381053,0.7115247914353929,0.6051551469381053,35817184.0,3306624000000.0,35817184.0
2025-04-28,0.619274339188967,0.6465464447448452,0.6192743391889673,32642059.0,3320212000000.0,32642059.0
2025-04-29,0.6368412411755049,0.19923825864477288,0.6368412411755049,23857742.0,3337118000000.0,10784633.0
2025-04-30,0.6580200295517977,0.8016116655995971,0.6580200295517977,40219221.0,3357500000000.0,21546531.0
2025-05-01,0.6714825151863403,0.6200957732891389,0.6714825151863405,23857742.0,3370456000000.0,31349564.0
2025-05-02,0.5406337218847479,0.8841092244029416,0.540633721884748,44250411.0,3244530000000.0,21546531.0
2025-05-05,0.43457560334920353,0.6527156247125333,0.43457560334920375,32943512.0,3142462000000.0,32943512.0
2025-05-06,0.4283368904941716,0.8761211725807083,0.42833689049417173,43860080.0,3136458000000.0,21546531.0
2025-05-07,0.39123296667213925,0.8032135899471097,0.39123296667213925,40297498.0,3100750000000.0,21546531.0
